Rabbits,Grass
9,586
9,591
9,591
9,590
9,588
9,587
9,575
9,575
9,578
9,582
9,579
9,579
9,579
9,579
9,573
9,572
9,570
9,577
9,577
9,583
9,589
9,590
9,581
9,584
9,587
9,587
9,592
9,582
9,582
9,587
9,581
9,581
9,584
9,584
9,587
9,584
9,583
9,581
9,577
9,579
9,575
9,575
9,577
9,577
9,578
9,574
9,574
9,577
9,560
9,560
9,561
9,542
9,538
9,541
9,540
9,540
9,538
9,526
9,526
9,514
9,514
9,516
9,516
9,510
9,518
9,524
9,524
9,517
9,525
9,530
9,528
9,526
9,532
9,530
9,532
9,529
9,529
9,528
9,528
9,522
9,519
9,511
9,499
9,499
9,483
9,483
9,475
9,463
9,466
9,468
9,471
9,471
9,474
9,471
9,475
9,475
9,474
9,485
9,485
9,485
9,485
9,484
9,484
9,484
9,484
9,485
9,479
9,479
9,482
9,482
9,476
9,470
9,470
9,468
9,463
9,470
9,464
9,464
9,469
9,474
9,474
9,453
9,453
9,447
9,454
9,454
9,459
9,469
9,469
9,477
9,477
9,478
9,478
9,485
9,485
9,485
9,485
9,492
9,498
9,506
9,509
9,514
9,514
9,517
9,517
9,527
9,527
9,528
9,515
9,517
9,513
9,517
9,514
9,514
9,504
9,504
9,499
9,499
9,485
9,485
9,488
9,486
9,490
9,485
9,485
9,490
9,496
9,496
9,497
9,501
9,501
9,501
9,504
9,514
9,511
9,511
9,504
9,504
9,512
9,518
9,518
9,527
9,531
9,524
9,523
9,523
9,527
9,527
9,532
9,532
9,534
9,529
9,529
9,526
9,526
9,532
9,539
9,539
9,543
9,547
9,547
9,550
9,560
9,567
9,572
9,575
9,580
9,580
9,590
9,591
9,592
9,592
9,598
9,607
9,612
9,614
9,614
9,614
9,615
9,617
9,619
9,617
9,616
9,612
9,615
9,590
9,585
9,585
9,588
9,587
9,585
9,582
9,586
9,586
9,585
9,581
9,584
9,594
9,594
9,598
9,599
9,603
9,603
9,598
9,597
9,583
9,584
9,584
9,583
9,583
9,590
9,593
9,594
9,593
9,593
9,602
9,608
9,608
9,612
9,613
9,614
9,614
9,614
9,617
9,624
9,633
9,637
9,637
9,647
9,648
9,646
9,646
9,652
9,659
9,659
9,659
9,666
9,666
9,662
9,662
9,655
9,654
9,654
9,651
9,664
9,664
9,673
9,672
9,673
9,678
9,678
9,681
9,686
9,688
9,693
9,693
9,696
9,700
9,706
9,703
9,683
9,683
9,676
9,673
9,679
9,679
9,677
9,674
9,673
9,677
9,680
9,681
9,681
9,684
9,694
9,694
9,699
9,710
9,710
9,716
9,716
9,710
9,715
9,716
9,719
9,726
9,726
9,724
9,724
9,714
9,715
9,715
9,717
9,716
9,716
9,714
9,686
9,686
9,667
9,668
9,652
9,652
9,659
9,659
9,662
9,662
9,665
9,664
9,664
9,662
9,662
9,660
9,661
9,668
9,666
9,662
9,662
9,658
9,662
9,661
9,665
9,662
9,649
9,649
9,640
9,645
9,645
9,649
9,645
9,650
9,650
9,651
9,647
9,650
9,641
9,641
9,639
9,613
9,597
9,598
9,592
9,589
9,589
9,575
9,575
9,571
9,571
9,573
9,578
9,577
9,577
9,572
9,568
9,566
9,556
9,556
9,563
9,563
9,567
9,572
9,575
9,573
9,572
9,567
9,573
9,564
9,567
9,560
9,566
9,567
9,567
9,573
9,573
9,584
9,582
9,582
9,564
9,563
9,562
9,562
9,561
9,555
9,555
9,539
9,539
9,531
9,527
9,521
9,521
9,519
9,512
9,501
9,484
9,485
9,487
9,483
9,479
9,482
9,487
9,495
9,503
9,504
9,504
9,510
9,510
9,506
9,506
9,511
9,507
9,514
9,516
9,516
9,513
9,506
9,509
9,507
9,507
9,505
9,502
9,502
9,496
9,499
9,495
9,496
9,501
9,501
9,500
9,490
9,486
9,489
9,487
9,487
9,492
9,494
9,498
9,498
9,502
9,502
9,506
9,506
9,505
9,503
9,491
9,489
9,489
9,494
9,494
9,486
9,489
9,492
9,492
9,490
9,495
9,500
9,500
9,499
9,490
9,486
9,490
9,485
9,493
9,492
9,495
9,495
9,502
9,503
9,505
9,499
9,499
9,503
9,503
9,509
9,509
9,510
9,506
9,506
9,507
9,507
9,507
9,498
9,494
9,494
9,492
9,491
9,491
9,503
9,503
9,502
9,502
9,502
9,499
9,504
9,504
9,511
9,515
9,513
9,518
9,522
9,522
9,523
9,521
9,521
9,520
9,524
9,532
9,537
9,537
9,540
9,544
9,544
9,551
9,553
9,557
9,555
9,558
9,563
9,567
9,570
9,570
9,576
9,576
9,569
9,566
9,566
9,566
9,567
9,560
9,558
9,558
9,547
9,547
9,543
9,538
9,541
9,540
9,540
9,542
9,539
9,544
9,547
9,547
9,545
9,545
9,545
9,531
9,531
9,530
9,535
9,535
9,543
9,543
9,544
9,559
9,559
9,572
9,572
9,571
9,579
9,579
9,590
9,597
9,597
9,607
9,607
9,608
9,605
9,608
9,607
9,596
9,602
9,615
9,615
9,615
9,608
9,608
9,609
9,614
9,614
9,621
9,629
9,625
9,630
9,625
9,625
9,625
9,620
9,614
9,614
9,616
9,616
9,616
9,619
9,626
9,626
9,618
9,610
9,611
9,611
9,614
9,612
9,604
9,602
9,602
9,606
9,614
9,614
9,615
9,615
9,607
9,604
9,605
9,605
9,595
9,585
9,589
9,595
9,595
9,598
9,598
9,596
9,596
9,596
9,606
9,615
9,615
9,618
9,613
9,613
9,616
9,616
9,611
9,614
9,608
9,608
9,615
9,612
9,616
9,619
9,620
9,621
9,619
9,619
9,624
9,620
9,615
9,615
9,604
9,607
9,604
9,608
9,613
9,613
9,621
9,621
9,618
9,594
9,594
9,594
9,592
9,592
9,592
9,584
9,585
9,586
9,579
9,576
9,579
9,579
9,576
9,576
9,567
9,567
9,563
9,562
9,567
9,571
9,576
9,577
9,577
9,584
9,584
9,583
9,586
9,586
9,587
9,594
9,588
9,588
9,590
9,589
9,584
9,584
9,589
9,589
9,589
9,597
9,597
9,599
9,599
9,603
9,594
9,594
9,602
9,609
9,609
9,616
9,616
9,625
9,625
9,629
9,633
9,631
9,635
9,637
9,637
9,633
9,627
9,627
9,627
9,628
9,633
9,633
9,630
9,630
9,627
9,627
9,633
9,633
9,633
9,638
9,640
9,646
9,637
9,637
9,638
9,644
9,644
9,647
9,632
9,632
9,638
9,631
9,642
9,646
9,646
9,649
9,646
9,634
9,634
9,626
9,622
9,614
9,615
9,615
9,619
9,621
9,618
9,618
9,619
9,617
9,612
9,618
9,611
9,610
9,613
9,613
9,615
9,610
9,610
9,612
9,610
9,612
9,615
9,621
9,626
9,635
9,633
9,636
9,639
9,645
9,645
9,641
9,642
9,641
9,637
9,629
9,629
9,632
9,622
9,625
9,623
9,623
9,633
9,640
9,640
9,649
9,658
9,658
9,674
9,681
9,681
9,685
9,675
9,680
9,680
9,677
9,676
9,675
9,675
9,653
9,653
9,646
9,646
9,641
9,639
9,636
9,636
9,642
9,642
9,631
9,628
9,630
9,633
9,633
9,635
9,632
9,627
9,627
9,619
9,619
9,607
9,607
9,604
9,604
9,587
9,587
9,587
9,571
9,572
9,572
9,578
9,585
9,592
9,592
9,596
9,601
9,604
9,613
9,613
9,613
9,620
9,620
9,624
9,628
9,620
9,620
9,617
9,621
9,621
9,629
9,629
9,636
9,636
9,631
9,629
9,626
9,627
9,631
9,631
9,622
9,622
9,622
9,622
9,628
9,628
9,628
9,631
9,631
9,626
9,626
9,628
9,625
9,624
9,622
9,616
9,616
9,616
9,612
9,612
9,606
9,607
9,607
9,595
9,585
9,585
9,582
9,583
9,586
9,587
9,589
9,589
9,593
9,586
9,586
9,587
9,589
9,592
9,592
9,578
9,578
9,581
9,575
9,575
9,575
9,575
9,576
9,576
9,583
9,583
9,578
9,578
9,568
9,568
9,555
9,553
9,555
9,549
9,543
9,538
9,538
9,540
9,540
9,538
9,548
9,548
9,556
9,567
9,571
9,571
9,574
9,580
9,580
9,580
9,580
9,588
9,588
9,582
9,587
9,587
9,591
9,591
9,591
9,593
9,591
9,591
9,580
9,580
9,589
9,589
9,588
9,582
9,582
9,580
9,582
9,582
9,585
9,590
9,593
9,594
9,595
9,595
9,595
9,595
9,591
9,594
9,594
9,600
9,597
9,597
9,596
9,593
9,596
9,592
9,591
9,588
9,588
9,594
9,601
9,605
9,608
9,608
9,613
9,614
9,614
9,614
9,614
9,613
9,615
9,615
9,628
9,633
9,633
9,633
9,631
9,631
9,631
9,632
9,637
9,637
9,642
9,647
9,649
9,649
9,649
9,649
9,644
9,648
9,646
9,646
9,640
9,640
9,646
9,646
9,645
9,648
9,638
9,611
9,611
9,601
9,601
9,600
9,600
9,587
9,587
9,594
9,594
9,581
9,571
9,571
9,572
9,568
9,558
9,558
9,555
9,555
9,551
9,551
9,557
9,546
9,546
9,555
9,555
9,558
9,558
9,561
9,564
9,561
9,561
9,562
9,562
9,560
9,575
9,575
9,576
9,591
9,593
9,593
9,593
9,597
9,591
9,598
9,598
9,599
9,604
9,601
9,601
9,598
9,598
9,587
9,582
9,582
9,576
9,578
9,578
9,572
9,563
9,563
9,562
9,554
9,550
9,550
9,555
9,555
9,533
9,532
9,539
9,527
9,520
9,506
9,501
9,499
9,499
9,500
9,503
9,507
9,507
9,496
9,497
9,506
9,506
9,514
9,510
9,510
9,516
9,512
9,519
9,526
9,529
9,529
9,523
9,510
9,510
9,509
9,504
9,504
9,492
9,484
9,473
9,473
9,473
9,477
9,475
9,478
9,480
9,486
9,481
9,487
9,492
9,499
9,499
9,498
9,498
9,502
9,506
9,510
9,510
9,507
9,507
9,513
9,512
9,512
9,507
9,511
9,512
9,519
9,520
9,524
9,524
9,531
9,538
9,538
9,539
9,539
9,543
9,547
9,547
9,550
9,550
9,551
9,550
9,550
9,554
9,553
9,546
9,547
9,547
9,553
9,556
9,558
9,558
9,558
9,558
9,559
9,557
9,555
9,555
9,548
9,544
9,550
9,544
9,536
9,537
9,537
9,530
9,527
9,527
9,512
9,512
9,512
9,517
9,515
9,515
9,514
9,516
9,520
9,505
9,504
9,502
9,502
9,507
9,507
9,510
9,509
9,510
9,501
9,500
9,500
9,482
9,482
9,483
9,483
9,488
9,496
9,497
9,497
9,503
9,503
9,514
9,515
9,515
9,521
9,520
9,510
9,501
9,499
9,499
9,509
9,509
9,511
9,523
9,523
9,526
9,532
9,532
9,536
9,548
9,548
9,548
9,549
9,555
9,551
9,553
9,553
9,560
9,561
9,558
9,554
9,554
9,549
9,543
9,538
9,542
9,540
9,539
9,538
9,535
9,533
9,533
9,543
9,538
9,537
9,544
9,542
9,542
9,547
9,546
9,546
9,544
9,541
9,541
9,536
9,535
9,535
9,526
9,526
9,526
9,531
9,531
9,532
9,532
9,527
9,527
9,527
9,524
9,524
9,522
9,522
9,521
9,521
9,528
9,532
9,532
9,526
9,521
9,527
9,533
9,533
9,535
9,531
9,531
9,532
9,542
9,542
9,545
9,541
9,541
9,536
9,536
9,534
9,520
9,499
9,499
9,500
9,501
9,501
9,501
9,499
9,498
9,494
9,495
9,495
9,495
9,493
9,491
9,491
9,499
9,498
9,503
9,505
9,505
9,504
9,504
9,510
9,516
9,517
9,517
9,507
9,507
9,510
9,508
9,508
9,496
9,500
9,500
9,502
9,502
9,510
9,510
9,513
9,517
9,517
9,526
9,530
9,527
9,527
9,530
9,534
9,540
9,540
9,538
9,540
9,546
9,548
9,558
9,562
9,571
9,576
9,577
9,577
9,581
9,582
9,582
9,589
9,594
9,600
9,597
9,597
9,597
9,605
9,605
9,610
9,610
9,611
9,611
9,618
9,618
9,622
9,633
9,633
9,642
9,646
9,647
9,647
9,649
9,642
9,635
9,641
9,630
9,616
9,616
9,607
9,607
9,612
9,612
9,612
9,614
9,614
9,619
9,621
9,624
9,624
9,626
9,634
9,634
9,642
9,642
9,641
9,637
9,638
9,638
9,627
9,628
9,629
9,629
9,629
9,630
9,626
9,624
9,624
9,624
9,620
9,620
9,616
9,626
9,626
9,632
9,637
9,635
9,635
9,637
9,639
9,647
9,650
9,649
9,650
9,647
9,647
9,641
9,647
9,647
9,642
9,655
9,655
9,657
9,647
9,641
9,641
9,625
9,631
9,631
9,617
9,619
9,625
9,628
9,637
9,638
9,641
9,641
9,641
9,648
9,652
9,660
9,662
9,666
9,666
9,681
9,681
9,687
9,679
9,677
9,677
9,676
9,664
9,666
9,666
9,668
9,668
9,653
9,653
9,652
9,631
9,619
9,619
9,612
9,613
9,615
9,615
9,600
9,602
9,609
9,609
9,605
9,604
9,604
9,604
9,605
9,606
9,608
9,620
9,620
9,620
9,623
9,624
9,624
9,626
9,626
9,631
9,629
9,637
9,636
9,644
9,644
9,650
9,637
9,637
9,643
9,647
9,647
9,649
9,648
9,643
9,647
9,630
9,632
9,632
9,630
9,613
9,617
9,606
9,600
9,600
9,607
9,604
9,610
9,612
9,608
9,608
9,613
9,615
9,611
9,617
9,611
9,596
9,600
9,599
9,599
9,593
9,589
9,591
9,591
9,600
9,600
9,605
9,606
9,606
9,609
9,608
9,613
9,614
9,614
9,624
9,629
9,629
9,614
9,612
9,612
9,611
9,611
9,615
9,617
9,622
9,622
9,623
9,621
9,621
9,623
9,622
9,608
9,609
9,614
9,614
9,623
9,623
9,628
9,634
9,640
9,641
9,649
9,654
9,659
9,658
9,662
9,666
9,669
9,668
9,674
9,675
9,677
9,677
9,673
9,673
9,680
9,673
9,669
9,669
9,645
9,648
9,648
9,649
9,647
9,642
9,642
9,623
9,623
9,614
9,612
9,605
9,605
9,601
9,600
9,602
9,585
9,577
9,578
9,573
9,570
9,566
9,566
9,558
9,558
9,536
9,536
9,534
9,534
9,534
9,529
9,529
9,528
9,523
9,522
9,522
9,524
9,522
9,522
9,517
9,508
9,502
9,502
9,507
9,507
9,500
9,504
9,498
9,498
9,498
9,493
9,492
9,500
9,500
9,506
9,507
9,507
9,507
9,518
9,524
9,524
9,541
9,547
9,552
9,552
9,560
9,565
9,570
9,578
9,578
9,585
9,591
9,591
9,589
9,589
9,587
9,589
9,595
9,595
9,593
9,585
9,584
9,585
9,578
9,577
9,577
9,575
9,575
9,582
9,575
9,552
9,552
9,553
9,545
9,540
9,536
9,538
9,539
9,536
9,538
9,543
9,543
9,545
9,549
9,549
9,553
9,550
9,545
9,545
9,535
9,521
9,526
9,531
9,531
9,535
9,541
9,542
9,537
9,537
9,543
9,543
9,543
9,536
9,536
9,539
9,535
9,535
9,536
9,543
9,543
9,549
9,549
9,543
9,544
9,544
9,540
9,543
9,551
9,554
9,554
9,557
9,562
9,562
9,567
9,567
9,561
9,571
9,571
9,571
9,577
9,580
9,580
9,587
9,587
9,587
9,587
9,592
9,579
9,580
9,584
9,584
9,586
9,586
9,582
9,590
9,595
9,595
9,598
9,598
9,594
9,594
9,589
9,589
9,587
9,587
9,581
9,577
9,577
9,576
9,576
9,576
9,578
9,580
9,582
9,583
9,582
9,582
9,585
9,589
9,595
9,600
9,600
9,607
9,606
9,606
9,610
9,606
9,606
9,608
9,607
9,604
9,605
9,608
9,608
9,608
9,608
9,595
9,603
9,603
9,602
9,607
9,604
9,610
9,605
9,605
9,591
9,591
9,589
9,586
9,589
9,589
9,589
9,595
9,595
9,605
9,610
9,610
9,612
9,614
9,621
9,625
9,625
9,621
9,601
9,601
9,592
9,585
9,583
9,582
9,582
9,584
9,584
9,591
9,595
9,595
9,596
9,593
9,593
9,568
9,568
9,562
9,562
9,550
9,554
9,552
9,557
9,561
9,561
9,561
9,560
9,560
9,563
9,560
9,560
9,559
9,556
9,539
9,539
9,536
9,536
9,526
9,526
9,524
9,521
9,524
9,518
9,518
9,521
9,519
9,523
9,525
9,525
9,528
9,535
9,539
9,546
9,546
9,546
9,550
9,558
9,563
9,568
9,568
9,578
9,578
9,585
9,601
9,601
9,610
9,608
9,603
9,610
9,603
9,603
9,603
9,598
9,597
9,601
9,602
9,604
9,610
9,610
9,605
9,599
9,599
9,584
9,584
9,587
9,587
9,592
9,573
9,579
9,574
9,570
9,569
9,571
9,571
9,577
9,577
9,578
9,578
9,577
9,577
9,574
9,574
9,574
9,564
9,569
9,564
9,563
9,566
9,566
9,571
9,575
9,581
9,581
9,579
9,577
9,577
9,574
9,572
9,572
9,579
9,579
9,582
9,584
9,590
9,595
9,598
9,594
9,594
9,601
9,591
9,593
9,593
9,593
9,586
9,582
9,582
9,582
9,578
9,563
9,563
9,565
9,565
9,561
9,559
9,563
9,563
9,562
9,561
9,557
9,563
9,563
9,556
9,552
9,554
9,559
9,559
9,559
9,565
9,558
9,565
9,571
9,559
9,551
9,551
9,556
9,556
9,563
9,563
9,558
9,549
9,547
9,551
9,543
9,540
9,540
9,542
9,539
9,543
9,543
9,534
9,534
9,537
9,543
9,543
9,548
9,550
9,549
9,555
9,565
9,564
9,568
9,572
9,572
9,572
9,568
9,574
9,574
9,575
9,575
9,579
9,577
9,575
9,583
9,586
9,591
9,591
9,588
9,590
9,591
9,596
9,596
9,605
9,612
9,612
9,623
9,623
9,629
9,637
9,647
9,655
9,655
9,661
9,661
9,655
9,655
9,655
9,655
9,647
9,641
9,641
9,635
9,635
9,609
9,591
9,587
9,589
9,584
9,570
9,572
9,572
9,572
9,573
9,573
9,571
9,576
9,576
9,580
9,584
9,584
9,588
9,582
9,582
9,581
9,572
9,572
9,555
9,555
9,547
9,549
9,528
9,513
9,513
9,513
9,508
9,510
9,522
9,528
9,533
9,533
9,530
9,518
9,518
9,517
9,525
9,527
9,530
9,511
9,517
9,510
9,513
9,513
9,511
9,503
9,503
9,497
9,486
9,482
9,482
9,476
9,470
9,468
9,463
9,463
9,463
9,463
9,462
9,462
9,462
9,463
9,463
9,463
9,463
9,455
9,455
9,453
9,455
9,455
9,451
9,451
9,455
9,455
9,463
9,465
9,469
9,469
9,471
9,467
9,469
9,474
9,470
9,470
9,473
9,475
9,481
9,483
9,489
9,486
9,486
9,491
9,493
9,499
9,506
9,506
9,518
9,518
9,531
9,532
9,532
9,535
9,536
9,528
9,529
9,529
9,527
9,535
9,534
9,534
9,533
9,535
9,546
9,546
9,553
9,553
9,553
9,559
9,559
9,563
9,568
9,575
9,575
9,568
9,568
9,571
9,567
9,564
9,559
9,559
9,547
9,547
9,548
9,551
9,551
9,555
9,558
9,559
9,545
9,556
9,559
9,560
9,560
9,565
9,571
9,577
9,577
9,579
9,584
9,584
9,571
9,570
9,570
9,573
9,573
9,583
9,578
9,583
9,583
9,579
9,578
9,583
9,583
9,579
9,577
9,579
9,585
9,585
9,564
9,564
9,554
9,554
9,558
9,548
9,544
9,536
9,536
9,522
9,522
9,525
9,521
9,525
9,525
9,526
9,525
9,529
9,537
9,535
9,530
9,529
9,523
9,523
9,517
9,519
9,526
9,526
9,527
9,527
9,530
9,535
9,535
9,541
9,537
9,538
9,537
9,536
9,539
9,539
9,543
9,543
9,549
9,546
9,546
9,540
9,540
9,537
9,549
9,549
9,547
9,544
9,544
9,544
9,548
9,553
9,557
9,557
9,566
9,571
9,572
9,572
9,571
9,574
9,572
9,572
9,574
9,571
9,567
9,562
9,562
9,561
9,564
9,564
9,564
9,566
9,567
9,564
9,565
9,564
9,579
9,579
9,568
9,560
9,560
9,552
9,552
9,552
9,547
9,543
9,538
9,543
9,543
9,549
9,547
9,547
9,551
9,547
9,547
9,550
9,554
9,559
9,565
9,577
9,579
9,579
9,576
9,576
9,588
9,588
9,589
9,589
9,590
9,586
9,583
9,583
9,590
9,593
9,591
9,580
9,580
9,578
9,578
9,562
9,554
9,553
9,553
9,553
9,550
9,548
9,544
9,536
9,538
9,538
9,542
9,548
9,550
9,550
9,559
9,559
9,558
9,556
9,556
9,561
9,564
9,564
9,563
9,565
9,565
9,565
9,569
9,569
9,578
9,577
9,581
9,581
9,593
9,593
9,594
9,594
9,605
9,611
9,620
9,620
9,620
9,623
9,630
9,633
9,633
9,638
9,643
9,644
9,644
9,637
9,629
9,635
9,635
9,634
9,634
9,629
9,625
9,625
9,625
9,621
9,621
9,607
9,606
9,608
9,600
9,592
9,594
9,594
9,585
9,585
9,589
9,586
9,584
9,585
9,585
9,586
9,589
9,591
9,597
9,597
9,592
9,599
9,599
9,594
9,594
9,589
9,580
9,578
9,581
9,591
9,596
9,596
9,585
9,585
9,575
9,575
9,561
9,565
9,565
9,566
9,573
9,573
9,567
9,573
9,574
9,578
9,578
9,587
9,598
9,607
9,607
9,617
9,623
9,623
9,632
9,636
9,636
9,637
9,638
9,638
9,626
9,626
9,626
9,631
9,639
9,639
9,649
9,649
9,654
9,659
9,665
9,665
9,665
9,665
9,670
9,674
9,674
9,669
9,667
9,664
9,664
9,657
9,637
9,635
9,635
9,629
9,628
9,628
9,624
9,610
9,610
9,613
9,612
9,610
9,613
9,613
9,613
9,615
9,615
9,615
9,618
9,616
9,602
9,598
9,601
9,596
9,596
9,593
9,593
9,585
9,590
9,587
9,581
9,585
9,585
9,587
9,586
9,586
9,590
9,590
9,596
9,596
9,605
9,605
9,606
9,606
9,606
9,606
9,606
9,606
9,606
9,606
9,603
9,608
9,608
9,611
9,608
9,608
9,608
9,614
9,614
9,613
9,618
9,626
9,641
9,647
9,649
9,655
9,656
9,659
9,659
9,666
9,666
9,661
9,652
9,652
9,658
9,658
9,661
9,664
9,671
9,676
9,676
9,673
9,673
9,672
9,674
9,674
9,677
9,685
9,689
9,684
9,681
9,682
9,682
9,674
9,674
9,674
9,679
9,679
9,689
9,689
9,691
9,691
9,694
9,695
9,698
9,701
9,701
9,703
9,700
9,703
9,705
9,699
9,703
9,704
9,709
9,709
9,701
9,701
9,699
9,690
9,656
9,656
9,666
9,671
9,676
9,671
9,671
9,663
9,668
9,671
9,659
9,659
9,655
9,660
9,658
9,663
9,668
9,668
9,677
9,673
9,673
9,670
9,676
9,671
9,678
9,671
9,671
9,668
9,666
9,651
9,653
9,653
9,654
9,631
9,631
9,637
9,637
9,625
9,629
9,620
9,618
9,618
9,620
9,616
9,619
9,621
9,624
9,624
9,624
9,624
9,632
9,643
9,643
9,651
9,639
9,634
9,634
9,639
9,642
9,640
9,636
9,636
9,642
9,639
9,648
9,657
9,657
9,653
9,653
9,646
9,649
9,650
9,646
9,648
9,635
9,635
9,637
9,637
9,626
9,620
9,620
9,620
9,627
9,626
9,632
9,632
9,633
9,635
9,635
9,641
9,641
9,634
9,639
9,639
9,646
9,647
9,648
9,644
9,644
9,644
9,641
9,640
9,640
9,635
9,635
9,639
9,626
9,624
9,615
9,615
9,622
9,621
9,611
9,611
9,611
9,615
9,616
9,609
9,612
9,603
9,603
9,599
9,605
9,594
9,594
9,594
9,595
9,593
9,590
9,590
9,590
9,586
9,581
9,581
9,562
9,541
9,526
9,531
9,531
9,536
9,538
9,543
9,540
9,540
9,536
9,536
9,525
9,525
9,527
9,528
9,528
9,521
9,515
9,515
9,514
9,514
9,513
9,513
9,514
9,518
9,517
9,512
9,516
9,509
9,512
9,516
9,520
9,523
9,523
9,523
9,516
9,515
9,515
9,512
9,510
9,518
9,518
9,524
9,528
9,528
9,534
9,525
9,527
9,527
9,528
9,526
9,525
9,523
9,523
9,526
9,529
9,529
9,530
9,531
9,531
9,533
9,533
9,527
9,525
9,529
9,529
9,524
9,524
9,524
9,528
9,528
9,526
9,526
9,523
9,529
9,537
9,537
9,537
9,545
9,552
9,552
9,539
9,540
9,540
9,537
9,532
9,523
9,523
9,528
9,528
9,526
9,526
9,514
9,516
9,516
9,522
9,518
9,516
9,507
9,507
9,503
9,503
9,503
9,501
9,503
9,504
9,509
9,509
9,515
9,518
9,509
9,502
9,504
9,504
9,503
9,503
9,508
9,504
9,504
9,499
9,499
9,510
9,510
9,520
9,522
9,522
9,522
9,520
9,509
9,516
9,518
9,518
9,523
9,529
9,536
9,536
9,536
9,541
9,539
9,539
9,543
9,547
9,547
9,555
9,557
9,560
9,559
9,562
9,569
9,569
9,568
9,568
9,572
9,572
9,566
9,561
9,559
9,563
9,563
9,570
9,556
9,556
9,561
9,560
9,558
9,556
9,556
9,555
9,560
9,560
9,560
9,568
9,568
9,560
9,566
9,566
9,571
9,577
9,579
9,582
9,579
9,576
9,576
9,584
9,588
9,588
9,593
9,595
9,595
9,596
9,596
9,596
9,571
9,577
9,572
9,574
9,572
9,572
9,576
9,576
9,578
9,563
9,559
9,560
9,560
9,560
9,568
9,566
9,566
9,573
9,572
9,577
9,576
9,574
9,574
9,574
9,568
9,568
9,566
9,566
9,570
9,570
9,576
9,577
9,587
9,587
9,587
9,594
9,595
9,595
9,601
9,601
9,598
9,597
9,597
9,601
9,604
9,607
9,609
9,604
9,604
9,606
9,603
9,605
9,606
9,614
9,599
9,596
9,593
9,586
9,582
9,581
9,581
9,575
9,581
9,581
9,578
9,583
9,584
9,588
9,596
9,588
9,595
9,598
9,598
9,601
9,606
9,613
9,618
9,613
9,613
9,605
9,605
9,605
9,608
9,609
9,608
9,608
9,603
9,603
9,601
9,609
9,609
9,603
9,610
9,608
9,614
9,613
9,603
9,590
9,590
9,597
9,597
9,608
9,612
9,613
9,613
9,610
9,601
9,601
9,597
9,601
9,601
9,603
9,597
9,581
9,581
9,587
9,587
9,591
9,591
9,597
9,600
9,604
9,604
9,616
9,615
9,615
9,600
9,595
9,599
9,601
9,599
9,604
9,604
9,603
9,605
9,601
9,603
9,603
9,605
9,603
9,571
9,578
9,578
9,578
9,578
9,570
9,570
9,571
9,569
9,567
9,560
9,541
9,541
9,542
9,539
9,540
9,544
9,544
9,547
9,547
9,553
9,553
9,549
9,555
9,555
9,561
9,560
9,564
9,554
9,555
9,555
9,556
9,556
9,551
9,557
9,557
9,556
9,559
9,563
9,561
9,556
9,552
9,553
9,557
9,562
9,562
9,569
9,577
9,577
9,590
9,593
9,593
9,592
9,592
9,596
9,599
9,592
9,594
9,602
9,602
9,597
9,597
9,597
9,608
9,608
9,606
9,612
9,614
9,620
9,620
9,628
9,628
9,633
9,633
9,625
9,632
9,632
9,631
9,617
9,617
9,617
9,620
9,610
9,595
9,587
9,587
9,588
9,594
9,588
9,599
9,599
9,610
9,610
9,621
9,621
9,633
9,631
9,631
9,645
9,645
9,643
9,643
9,641
9,637
9,635
9,635
9,631
9,629
9,625
13,617
13,590
13,590
13,576
13,569
13,569
13,569
13,569
13,575
13,569
13,555
13,555
13,555
13,555
13,551
13,556
13,544
13,535
13,535
13,529
13,520
13,520
13,515
13,512
13,512
13,508
13,513
13,517
13,517
13,517
13,517
13,508
13,508
13,505
13,505
13,514
13,524
13,524
13,525
13,522
13,526
13,534
13,534
13,538
13,527
13,517
13,517
13,524
13,509
13,503
13,503
13,509
13,509
13,495
13,495
13,494
13,491
13,491
13,472
13,470
13,470
13,452
13,450
13,450
13,449
13,446
13,446
13,449
13,451
13,452
13,455
13,453
13,450
13,450
13,459
13,459
13,459
13,462
13,438
13,438
13,425
13,417
13,418
13,401
13,401
13,403
13,403
13,392
13,392
13,386
13,386
13,386
13,379
13,372
13,375
13,375
13,378
13,389
13,393
13,393
13,394
13,408
13,410
13,409
13,412
13,412
13,417
13,417
13,423
13,431
13,433
13,435
13,435
13,448
13,448
13,451
13,451
13,445
13,449
13,445
13,445
13,439
13,443
13,442
13,437
13,437
13,434
13,431
13,431
13,428
13,428
13,419
13,419
13,409
13,409
13,394
13,396
13,395
13,395
13,384
13,380
13,380
13,376
13,376
13,374
13,376
13,378
13,377
13,377
13,378
13,366
13,361
13,361
13,363
13,363
13,364
13,364
13,368
13,366
13,368
13,368
13,368
13,373
13,383
13,381
13,385
13,384
13,384
13,375
13,372
13,355
13,352
13,352
13,352
13,351
13,350
13,345
13,345
13,348
13,348
13,349
13,349
13,350
13,354
13,354
13,357
13,357
13,355
13,357
13,360
13,360
13,366
13,361
13,361
13,362
13,361
13,352
13,354
13,359
13,359
13,364
13,371
13,372
13,369
13,369
13,369
13,377
13,377
13,379
13,378
13,378
13,383
13,389
13,389
13,389
13,390
13,390
13,388
13,392
13,388
13,388
13,389
13,392
13,383
13,385
13,381
13,384
13,378
13,366
13,366
13,362
13,354
