Rabbits,Grass
14,404
14,388
14,390
14,395
14,395
14,389
14,377
14,372
14,366
14,366
14,359
14,345
14,350
14,350
14,343
14,343
14,348
14,351
14,356
14,334
14,334
14,334
14,331
14,330
14,335
14,323
14,331
14,335
14,336
14,343
14,343
14,352
14,355
14,362
14,368
14,368
14,370
14,378
14,386
14,391
14,390
14,395
14,400
14,400
14,409
14,409
14,408
14,399
14,399
14,404
14,413
14,413
14,414
14,417
14,417
14,419
14,418
14,418
14,417
14,409
14,409
14,411
14,413
14,418
14,418
14,410
14,409
14,408
14,408
14,402
14,402
14,398
14,401
14,398
14,393
14,397
14,395
14,403
14,403
14,410
14,410
14,405
14,400
14,390
14,397
14,394
14,386
14,386
14,375
14,364
14,359
14,354
14,352
14,352
14,350
14,355
14,365
14,365
14,370
14,372
14,372
14,381
14,381
14,385
14,385
14,386
14,386
14,388
14,391
14,387
14,390
14,390
14,387
14,388
14,388
14,378
14,370
14,358
14,354
14,354
14,345
14,329
14,329
14,318
14,318
14,312
14,316
14,316
14,320
14,315
14,315
14,311
14,311
14,306
14,306
14,307
14,307
14,315
14,315
14,327
14,322
14,322
14,319
14,319
14,319
14,317
14,317
14,320
14,320
14,319
14,323
14,326
14,328
14,330
14,336
14,336
14,336
14,342
14,343
14,343
14,339
14,339
14,344
14,353
14,353
14,338
14,338
14,337
14,335
14,335
14,327
14,321
14,325
14,325
14,331
14,332
14,337
14,337
14,346
14,346
14,351
14,355
14,355
14,362
14,354
14,350
14,349
14,349
14,356
14,356
14,363
14,363
14,365
14,367
14,369
14,361
14,361
14,354
14,356
14,356
14,347
14,348
14,348
14,347
14,352
14,347
14,351
14,352
14,353
14,353
14,353
14,355
14,357
14,357
14,358
14,367
14,370
14,364
14,357
14,357
14,351
14,351
14,352
14,356
14,358
14,361
14,360
14,356
14,361
14,361
14,364
14,354
14,353
14,347
14,348
14,348
14,345
14,337
14,337
14,345
14,345
14,348
14,351
14,355
14,355
14,350
14,345
14,343
14,345
14,345
14,345
14,345
14,344
14,338
14,345
14,343
14,343
14,339
14,337
14,337
14,341
14,342
14,339
14,344
14,344
14,346
14,350
14,348
14,352
14,352
14,356
14,351
14,346
14,346
14,339
14,331
14,331
14,329
14,327
14,327
14,311
14,311
14,319
14,321
14,321
14,320
14,327
14,327
14,328
14,328
14,333
14,334
14,334
14,336
14,346
14,344
14,330
14,330
14,330
14,326
14,321
14,320
14,322
14,322
14,324
14,325
14,339
14,339
14,335
14,324
14,327
14,330
14,330
14,327
14,327
14,322
14,310
14,310
14,308
14,297
14,297
14,302
14,302
14,305
14,308
14,300
14,298
14,302
14,302
14,301
14,301
14,312
14,306
14,301
14,291
14,292
14,292
14,294
14,301
14,301
14,304
14,310
14,308
14,308
14,308
14,296
14,298
14,298
14,298
14,303
14,303
14,309
14,309
14,318
14,320
14,323
14,332
14,334
14,334
14,327
14,329
14,331
14,336
14,334
14,328
14,328
14,339
14,339
14,339
14,352
14,356
14,360
14,360
14,377
14,385
14,393
14,399
14,399
14,400
14,403
14,400
14,398
14,397
14,389
14,389
14,392
14,380
14,381
14,381
14,377
14,367
14,364
14,364
14,361
14,359
14,350
14,354
14,354
14,346
14,346
14,332
14,333
14,334
14,323
14,329
14,334
14,341
14,349
14,342
14,341
14,343
14,341
14,341
14,332
14,332
14,326
14,326
14,326
14,333
14,334
14,336
14,336
14,336
14,333
14,333
14,330
14,330
14,327
14,330
14,328
14,328
14,332
14,333
14,334
14,337
14,343
14,344
14,347
14,341
14,329
14,321
14,318
14,323
14,326
14,326
14,322
14,322
14,318
14,318
14,322
14,318
14,306
14,294
14,294
14,294
14,297
14,299
14,296
14,296
14,301
14,306
14,306
14,313
14,313
14,309
14,305
14,296
14,296
14,294
14,296
14,295
14,296
14,291
14,291
14,299
14,301
14,301
14,301
14,302
14,302
14,306
14,306
14,305
14,306
14,295
14,298
14,298
14,307
14,307
14,304
14,305
14,311
14,311
14,310
14,317
14,324
14,324
14,327
14,330
14,323
14,326
14,331
14,338
14,338
14,333
14,333
14,339
14,340
14,344
14,338
14,335
14,331
14,331
14,324
14,324
14,309
14,306
14,306
14,302
14,297
14,297
14,299
14,302
14,302
14,303
14,305
14,305
14,315
14,315
14,319
14,319
14,307
14,303
14,314
14,314
14,315
14,318
14,318
14,322
14,328
14,328
14,332
14,328
14,328
14,323
14,325
14,329
14,323
14,323
14,324
14,328
14,328
14,326
14,319
14,321
14,321
14,309
14,310
14,307
14,312
14,312
14,303
14,303
14,307
14,315
14,315
14,315
14,314
14,312
14,309
14,309
14,295
14,295
14,302
14,305
14,308
14,312
14,312
14,308
14,305
14,310
14,313
14,313
14,315
14,315
14,315
14,322
14,322
14,325
14,333
14,333
14,343
14,343
14,342
14,347
14,347
14,345
14,345
14,345
14,341
14,341
14,339
14,338
14,338
14,337
14,337
14,327
14,327
14,332
14,325
14,321
14,318
14,321
14,321
14,319
14,316
14,316
14,310
14,304
14,304
14,306
14,314
14,320
14,321
14,320
14,320
14,326
14,342
14,341
14,341
14,347
14,349
14,349
14,338
14,337
14,337
14,334
14,339
14,339
14,339
14,346
14,349
14,339
14,341
14,341
14,343
14,348
14,348
14,354
14,354
14,345
14,346
14,348
14,348
14,350
14,335
14,338
14,341
14,341
14,338
14,338
14,334
14,328
14,328
14,314
14,305
14,305
14,295
14,297
14,297
14,292
14,292
14,295
14,305
14,306
14,306
14,303
14,307
14,303
14,300
14,299
14,302
14,299
14,299
14,299
14,301
14,304
14,304
14,304
14,307
14,311
14,319
14,324
14,324
14,333
14,333
14,337
14,337
14,338
14,338
14,331
14,324
14,324
14,327
14,329
14,327
14,325
14,314
14,312
14,312
14,302
14,302
14,305
14,305
14,306
14,303
14,304
14,301
14,301
14,307
14,307
14,311
14,311
14,311
14,320
14,320
14,317
14,315
14,321
14,321
14,321
14,325
14,328
14,331
14,320
14,320
14,322
14,327
14,327
14,328
14,328
14,332
14,333
14,331
14,322
14,321
14,321
14,321
14,321
14,321
14,321
14,316
14,318
14,328
14,333
14,336
14,336
14,340
14,348
14,348
14,350
14,352
14,347
14,347
14,354
14,354
14,347
14,347
14,334
14,334
14,333
14,340
14,338
14,337
14,345
14,345
14,347
14,351
14,351
14,352
14,358
14,358
14,353
14,358
14,370
14,370
14,370
14,373
14,374
14,379
14,379
14,372
14,370
14,369
14,370
14,370
14,372
14,375
14,376
14,376
14,372
14,378
14,382
14,382
14,381
14,374
14,372
14,372
14,370
14,378
14,378
14,384
14,391
14,399
14,401
14,396
14,399
14,414
14,421
14,422
14,424
14,429
14,429
14,428
14,428
14,421
14,420
14,427
14,427
14,428
14,428
14,431
14,430
14,430
14,428
14,420
14,420
14,416
14,405
14,405
14,404
14,407
14,407
14,407
14,399
14,386
14,386
14,386
14,389
14,394
14,394
14,392
14,392
14,385
14,385
14,386
14,383
14,385
14,385
14,385
14,385
14,379
14,361
14,364
14,360
14,360
14,357
14,347
14,334
14,334
14,330
14,330
14,323
14,323
14,329
14,328
14,315
14,315
14,317
14,318
14,328
14,328
14,328
14,329
14,323
14,323
14,321
14,322
14,327
14,325
14,325
14,323
14,318
14,318
14,327
14,324
14,323
14,323
14,327
14,333
14,333
14,335
14,335
14,329
14,329
14,328
14,328
14,322
14,321
14,318
14,318
14,317
14,317
14,319
14,319
14,325
14,328
14,330
14,338
14,338
14,337
13,343
13,343
13,337
13,333
13,334
13,342
13,342
13,344
13,343
13,343
13,340
13,345
13,345
13,347
13,350
13,350
13,351
13,341
13,344
13,341
13,343
13,343
13,347
13,345
13,345
13,342
13,332
13,330
13,330
13,328
13,328
13,331
13,331
13,331
13,330
13,330
13,326
13,326
13,331
13,336
13,333
13,333
13,341
13,341
13,342
13,343
13,343
13,336
13,331
13,326
13,315
13,311
13,311
13,312
13,313
13,313
13,303
13,303
13,296
13,296
13,290
13,288
13,288
13,299
13,299
13,304
13,308
13,314
13,313
13,317
13,320
13,320
13,323
13,323
13,321
13,321
13,309
13,309
13,310
13,310
13,315
13,321
13,320
13,323
13,326
13,326
13,330
13,329
13,337
13,337
13,329
13,329
13,334
13,334
13,334
13,329
13,329
13,325
13,316
13,316
13,317
13,319
13,322
13,332
13,338
13,336
13,336
13,336
13,331
13,317
13,314
13,314
13,309
13,308
13,308
13,307
13,307
13,306
13,310
13,314
13,315
13,313
13,313
13,315
13,314
13,315
13,315
13,312
13,317
13,317
13,319
13,325
13,335
13,335
13,341
13,341
13,345
13,352
13,354
13,354
13,359
13,359
13,358
13,358
13,359
13,365
13,371
13,376
13,376
13,379
13,379
13,373
13,373
13,367
13,367
13,365
13,365
13,368
13,369
13,369
13,367
13,360
13,363
13,363
13,359
13,359
13,349
13,349
13,354
13,342
13,342
13,347
13,347
13,356
13,356
13,349
13,351
13,353
13,354
13,353
13,353
13,351
13,342
13,342
13,340
13,342
13,337
13,337
13,340
13,334
13,333
13,330
13,330
13,330
13,332
13,324
13,324
13,322
13,322
13,324
13,331
13,331
13,336
13,337
13,337
13,343
13,347
